sleep_hours,study_hours_week,commute_time_min,rain,alarm_snoozes,job_hours_week,caffeine_mg_morning,prev_tardies_week,first_class_hour,bus_delay_min,extracurricular_hours_week,weekend_sleep_debt_hours,commute_mode,late
7.17,5.4,22.6,0,1,6.7,44.8,0,8,0.0,7.7,2.1,car,0
5.55,9.6,39.8,0,1,9.3,3.1,1,10,0.0,5.1,1.6,bus,1
7.7,14.1,31.4,1,1,9.7,22.4,0,8,0.2,2.1,0.8,car,1
7.93,11.5,19.6,0,0,7.4,93.0,0,9,0.0,6.1,1.9,bus,0
4.46,8.7,17.6,0,1,11.9,72.5,2,8,0.0,5.7,0.8,car,0
5.24,8.6,8.2,0,2,0.0,1.8,0,10,0.0,7.9,6.9,walk,0
6.95,8.4,31.5,0,3,5.6,87.8,1,8,0.0,7.5,1.5,car,0
6.42,7.6,23.7,0,0,8.3,70.9,0,8,0.0,4.7,1.3,bike,0
6.78,23.4,0.0,0,0,4.9,19.6,0,8,0.0,3.6,0.9,bus,0
5.78,13.5,21.6,1,4,19.8,67.8,1,10,0.6,5.0,5.6,car,1
7.86,16.4,17.2,0,1,10.1,70.7,1,8,0.0,6.1,-1.3,bike,0
7.73,9.6,46.9,0,0,11.1,53.0,0,9,0.0,6.5,2.7,car,0
6.88,11.1,7.6,0,1,7.1,145.6,2,8,0.0,5.9,1.5,walk,1
8.15,8.4,10.7,0,2,9.9,0.0,1,10,0.0,4.7,-0.8,bus,0
7.36,0.0,41.3,0,3,2.7,0.0,1,8,0.0,8.0,0.4,bike,1
5.77,5.1,44.3,1,1,9.0,90.2,0,11,5.6,3.0,2.6,walk,0
7.24,2.9,19.1,0,0,4.4,95.8,0,8,0.0,12.4,0.3,bike,0
5.65,0.8,20.4,0,2,8.3,114.3,0,8,0.0,7.3,2.5,bike,0
7.85,6.0,35.4,1,0,0.0,57.7,0,8,0.6,1.6,5.5,bus,0
6.74,18.6,0.1,0,2,3.2,34.9,0,7,0.0,5.6,2.3,bike,0
6.58,11.8,5.7,0,3,18.8,89.6,1,9,0.0,7.3,-0.9,walk,1
5.98,18.5,24.6,0,1,15.0,63.5,0,8,0.0,4.0,0.3,car,0
8.27,14.1,46.6,1,1,17.9,183.1,0,10,6.7,0.5,1.4,car,0
6.61,15.9,22.8,0,1,18.3,70.5,1,9,0.0,1.9,1.3,bus,0
6.29,7.5,29.2,1,1,14.0,86.8,1,8,4.1,6.6,2.3,bus,0
6.38,14.6,41.6,1,3,7.3,238.5,0,9,1.0,0.0,2.6,bus,0
7.44,15.6,53.3,1,3,3.8,78.3,1,8,1.5,0.7,5.5,bus,1
7.24,9.1,21.1,1,0,16.9,123.4,1,8,1.9,6.6,2.0,car,0
7.3,14.8,27.8,1,1,10.4,128.8,2,8,1.1,4.3,-0.3,bus,0
7.32,14.8,49.9,1,1,25.0,133.9,0,8,1.4,2.9,4.3,bus,0
9.37,9.3,9.7,1,0,7.8,107.4,0,8,0.1,3.5,4.5,bus,0
6.31,6.4,40.3,1,1,21.8,101.6,0,11,0.5,0.6,2.5,bike,0
6.19,6.1,15.8,1,1,9.1,96.0,2,9,1.8,6.5,1.5,car,0
5.82,12.4,29.2,1,0,18.0,55.4,3,11,1.2,2.6,3.2,walk,0
7.54,13.6,25.1,0,0,20.2,109.5,0,8,0.0,3.4,1.6,bus,1
8.15,8.0,16.5,0,1,3.9,211.7,0,10,0.0,6.0,-2.0,walk,0
6.66,12.1,16.2,0,0,7.1,162.6,0,8,0.0,4.2,3.1,walk,0
5.79,14.9,31.3,1,0,3.8,108.2,0,8,1.8,2.9,3.8,bus,0
5.81,15.1,39.9,0,1,2.6,141.3,0,10,0.0,0.0,4.9,bike,0
7.58,19.8,26.4,1,0,14.0,37.8,0,7,3.5,6.1,0.5,bus,0
7.69,18.4,28.8,1,2,8.8,74.4,0,8,3.6,5.2,2.5,walk,0
7.45,7.0,34.9,1,1,10.3,146.9,0,10,0.1,3.4,2.5,bus,0
6.0,20.4,16.3,0,1,13.3,179.2,0,9,0.0,1.9,2.2,bike,0
7.08,9.3,36.9,1,1,0.0,43.7,0,9,4.6,5.0,2.2,bus,0
6.94,17.2,37.8,1,3,17.7,61.0,0,8,0.0,6.4,2.1,walk,0
7.06,12.3,59.2,1,1,7.9,220.9,2,7,4.7,5.3,2.4,bike,1
7.85,9.9,23.5,1,1,13.2,95.8,0,11,0.9,9.9,3.5,walk,0
7.07,3.0,22.5,0,1,13.7,199.4,0,8,0.0,7.1,4.4,car,0
7.61,11.1,37.2,0,1,18.2,102.4,0,8,0.0,4.7,0.5,car,0
6.88,4.2,37.8,0,0,9.4,104.8,0,8,0.0,7.2,1.7,car,0
7.15,16.8,21.6,1,2,0.0,71.7,1,11,2.9,5.1,1.2,walk,0
7.56,19.6,23.2,0,1,10.3,146.6,0,10,0.0,5.1,0.9,walk,0
5.05,8.0,34.5,1,0,11.2,171.5,1,9,4.7,8.9,-1.2,car,0
6.42,13.5,18.1,1,1,3.8,27.9,0,11,2.0,2.3,2.0,bus,0
6.24,8.4,23.1,0,1,10.9,68.9,0,7,0.0,5.1,3.0,bus,0
6.03,8.9,29.1,0,2,7.8,144.9,1,10,0.0,8.6,1.7,bus,0
6.47,15.9,40.0,0,0,1.9,82.2,2,7,0.0,5.9,2.0,walk,0
8.59,11.8,20.7,1,2,14.0,60.4,1,8,2.6,3.9,2.8,bus,0
5.76,20.7,5.9,0,1,6.6,150.6,0,7,0.0,0.0,4.8,car,0
7.96,9.6,5.0,0,0,7.6,156.2,0,11,0.0,0.0,1.2,bike,0
4.78,17.0,12.9,1,1,7.2,63.0,1,11,1.1,11.2,-0.3,bus,0
